insul_thick,wwr,wall_thick,u_win_n,u_win_s,u_win_e,u_win_w,u_wall,u_roof,u_ground,shgc_n,shgc_s,shgc_e,shgc_w,window_type_id,roof_insul_thick,floor_num,public_area,room_area,room_count,building_length,building_width,aspect_ratio,floor_height,orientation_deg,equip_power,dhw_per_person,occupancy_density,light_power,cool_set,heat_set,dhw_temp,cop_cooling,cop_heating,boiler_eff,fan_eff,fresh_air_ach,operation_hours,sample_id,source_lhs_index,gross_floor_area_m2,footprint_area_m2,building_height_m,building_volume_m3,guestroom_total_area_m2,usable_area_m2,usable_area_ratio,geometry_feasible,estimated_people,daily_operation_hours,schedule_on_fraction,wall_R_m2K_W,roof_R_m2K_W,floor_R_m2K_W,glass_vt,ideal_cooling_supply_kwh,ideal_heating_supply_kwh,ideal_cooling_zone_kwh,ideal_heating_zone_kwh,ideal_cooling_load_kwh,ideal_heating_load_kwh,cooling_electricity_kwh,heating_electricity_kwh,lighting_electricity_kwh,equipment_electricity_kwh,fan_electricity_kwh,electricity_kwh,dhw_thermal_kwh,natural_gas_kwh,site_energy_kwh,eui_kwh_m2
0.11222058172783218,0.2873278255093056,0.28678142404056384,1.7310039308236531,1.3117984093879866,1.9381258001517079,0.8430064411916288,0.3962868980168838,0.3345156520262123,0.31713958987008717,0.22321438511605632,0.44982530939548837,0.480800206544431,0.41373343489306025,2,0.09341730220019279,13,126.6267448391423,22.901643368978466,209,40.16451522514043,16.250029520988075,2.4716579851910474,3.028822259484642,52.395643752083465,3.86676250856938,0.1008556971759996,0.1177794575094407,5.971611892588818,24.796960499019374,20.25953773248148,53.32816413053838,4.587854153271804,3.8059147135627542,0.8935452880023756,0.645824545385601,0.8182959404040883,2628.5930805398903,sample_0002,1,8484.76925536119,652.674558104707,39.37468937330035,25698.857987228905,4786.443464116499,4913.070208955642,0.5790458244755763,True,334.40000000000003,7.20162487819148,0.3000677032579783,2.3534243297071984,2.849396741057847,2.983185637938295,0.55,20485163.510717142,12712808.586600864,20485163.510717142,12712808.586600864,20485163.510717142,12712808.586600864,4465086.035071158,3340276.7910950584,133184.89440476577,86240.42648037184,14265.328735016772,8039053.475786371,548623.3780485216,613984.971343795,8653038.447130166,1019.8319113584206
0.0675498497495571,0.44869010111021135,0.22280745525194984,1.7741626203725773,1.986401220094995,0.9611613895342763,1.2711327363558576,0.2598535542363641,0.25095928757433894,0.2045406102373561,0.577175616987891,0.24084063054448435,0.2868962058206144,0.3154570774727241,2,0.08666789972564963,11,119.73168135009497,27.466865551799813,196,48.51135796334198,18.0,2.4559780408602645,2.8736681943098357,88.81518706682958,2.9178388328936316,0.14278557478638282,0.11212795609584314,5.4745780280677225,24.15139280931674,21.503018457440476,50.71928101297291,3.4990490425177008,4.022742843717286,0.8972950794077647,0.6400480451329745,1.0350190722448676,2740.2055987704543,sample_0009,8,9605.248876741713,873.2044433401556,31.610350137408194,27602.298195522933,5383.505648152764,5503.237329502858,0.5729406286211361,True,313.6,7.507412599371108,0.3128088583071295,3.678321424498951,3.844710068575489,4.7190046765753015,0.55,27793419.826019716,14781888.765852695,27793419.826019716,14781888.765852695,27793419.826019716,14781888.765852695,7943135.259979459,3674579.594104313,144092.84675243526,76798.5590196881,20385.10343592508,11858991.36329182,678816.9597491826,756514.7467399657,12615506.110031785,1313.3971094261965
0.06337439872230492,0.3137889973287006,0.20728429090241007,1.5462439251143536,1.9378360559932983,1.9729235645323595,1.7735797658691066,0.4428123920615098,0.282598678503381,0.2206204588435211,0.3023293809918337,0.3315001619865452,0.5570424859435755,0.49061588968472364,2,0.10690945014648265,11,104.20530237613619,23.837777283323724,230,47.424940246962386,16.562280697193938,2.86343053315099,3.160643268583187,62.54339272039796,3.153796199316095,0.1119004163834978,0.15023357766278717,6.33769580651409,24.55399159592055,21.398204911662027,45.681754031946085,4.43041570819099,4.000045355274164,0.9013981318206195,0.5655167788675595,1.0400931723279188,2126.47296817258,sample_0014,13,8640.116896596252,785.465172417841,34.767075954415056,27308.3273089988,5482.688775164456,5586.894077540593,0.6466225103669064,True,368.0,5.825953337459123,0.24274805572746347,2.0882927170229078,3.398586964722965,4.3626712003136,0.55,18023292.94914818,11043975.644433847,18023292.94914818,11043975.644433847,18023292.94914818,11043975.644433847,4068081.6736512026,2760962.6050544847,116442.32675305245,57944.618795973634,17800.42886876113,7021231.653123475,536227.7595735196,594884.4807238077,7616116.133847282,881.4829966996891
0.11872791090726686,0.539899238190837,0.25128980911424736,1.8022447443629324,1.2574882212705505,1.2887548601783303,0.810292754749329,0.4400332588033743,0.3272061286038992,0.3683433215868541,0.5737046041675484,0.2955880724308937,0.39407978461380955,0.3741708242131315,1,0.14744521584796982,10,134.83712767849096,26.233782337436665,216,45.02875648000624,15.105048757634519,2.981040127874293,3.2955404397265604,64.15272618363711,3.7864280701855995,0.1909037087757455,0.16867659214456782,4.767780423353232,25.370974460307806,19.37818615245656,47.19074103275232,4.694378292662624,4.118981058426854,0.8429756006177334,0.6655334879288591,1.1877054377749494,2117.835137535661,sample_0019,18,6801.615621261454,680.1615621261454,32.9554043972656,22414.999335343015,5666.496984886319,5801.33411256481,0.8529347195731228,True,345.6,5.802288048042907,0.2417620020017878,2.1025554943719444,2.9161774752408576,2.544858506710304,0.65,16011775.430093018,8224411.964659217,16011775.430093018,8224411.964659217,16011775.430093018,8224411.964659217,3410840.4631811706,1996710.314516555,68678.44930905444,54542.36252300592,14119.472157960432,5544891.061687747,901381.5439126376,1069285.449367816,6614176.511055563,972.4419725190045
0.07448745503700364,0.5160703945859239,0.2404484986579349,1.243753525440171,1.5245236003309703,1.1356068173964897,0.8812692929455295,0.27333075854654293,0.24960928756371428,0.1724362993967814,0.35274889917143926,0.4107693695275126,0.2628638109856403,0.3086790731173777,1,0.09144427495092572,7,134.4541866284258,28.15993357169301,134,48.210292657719435,18.0,2.0924591632209357,2.8362762449837318,0.300107627545213,2.9542650473489016,0.1903535932037314,0.20423497684971725,4.611094771848771,24.886775095590323,20.451362757204574,50.676006829972444,4.453167416423412,4.087717471245366,0.8984350217676643,0.6715522115368081,0.8288300074855357,2717.6961519738024,sample_0020,19,6074.496874872649,867.7852678389498,19.85393371488612,17228.95118642921,3773.4310986068635,3907.8852852352893,0.6433265776134287,True,214.4,7.4457428821200065,0.3102392867550003,3.488571048928324,3.866261184270813,5.6292429871100875,0.65,17640716.797358356,8653871.858957293,17640716.797358356,8653871.858957293,17640716.797358356,8653871.858957293,3961386.390347436,2117042.55977378,76122.88875591484,48770.88862449508,9631.505392530482,6212954.232894157,617947.6518346844,687804.5010076265,6900758.733901784,1136.0214477098496
0.06374824061320822,0.3796967505951459,0.20230268505592497,1.980085205068402,1.2103475532266106,1.3425140637575117,1.3855451601342512,0.5755951194213638,0.2700807732880419,0.29816544967921677,0.5348073300933112,0.38327849252139623,0.36561325928916555,0.629455005440691,2,0.10881040327431221,7,84.91578556285047,24.910256130185655,221,47.91848715777498,18.0,2.2386094332156428,3.0269947797458863,34.56640523930801,2.976084907739751,0.09607210835112726,0.19027947613612362,6.849322403245159,24.56518508659674,21.295610014785467,54.36737403996237,3.775044934433714,3.5288930792597037,0.8913359164111427,0.6375289195378191,1.0818231875658746,2905.616446013677,sample_0024,23,6037.729381879648,862.5327688399497,21.188963458221203,18276.17532046805,5505.16660477103,5590.08239033388,0.9258583876102098,True,353.6,7.960593002777197,0.33169137511571656,1.5673323126945264,3.562596033866865,3.183842643659272,0.55,18076373.375603,10318379.383115117,18076373.375603,10318379.383115117,18076373.375603,10318379.383115117,4788386.281371403,2923970.534488316,120159.89435107762,52210.42711092324,15018.57563098974,7899745.712952709,567591.146099249,636787.0245648653,8536532.737517575,1413.8647490789008
0.11666420236199926,0.594315288793235,0.2553776017492249,1.8730324756228884,1.3163598859351548,1.2566720670283664,1.4493358477200338,0.32007643081645876,0.3768867401056102,0.19183781791727186,0.32254272196945155,0.4257067961441279,0.31445355162599287,0.4742172563310458,3,0.08158128923414477,11,145.74274809280146,23.9778233379184,202,45.556011154540506,18.0,2.004405233446299,3.202707878980927,41.25531015383295,3.0654390309106407,0.12897449010760753,0.1527596164415415,4.787021708629809,24.418127610553846,21.070170941522207,51.409084606564804,3.3525838536726846,3.4153124070298606,0.9063506298706179,0.5635595006062949,0.8873051452641639,2414.7494665515155,sample_0026,25,9020.09020859902,820.0082007817291,35.2297866687902,28888.713980198794,4843.520314259517,4989.263062352319,0.553127845395156,True,323.20000000000005,6.615751963154837,0.2756563317981182,2.9542537835390617,2.5133170143364096,5.0427365232607055,0.45,25706348.829104383,12144203.945994444,25706348.829104383,12144203.945994444,25706348.829104383,12144203.945994444,7667622.929384338,3555810.5668452443,104267.35498042709,66769.11847519125,18305.528071397992,11412775.497756599,644131.4725148391,710686.8482088321,12123462.34596543,1344.0511198444453
0.07683983763350247,0.45201283351016736,0.26216167380874517,1.6276035247344838,1.4839935952098635,1.4647263371669554,0.9266329310136874,0.7569727004011215,0.33853504956007874,0.2726371700477205,0.2934425991343535,0.3006548853041517,0.6231450306263541,0.5531161549425876,3,0.08329498003619584,11,93.41216554677686,26.91143630842653,227,49.759476113026935,18.0,2.5541193085041347,2.9296632699376914,0.9628731512014765,3.0300970209730202,0.13254746891943722,0.16750302015192395,5.629639455647469,24.337351928226784,20.550842723989874,46.93973048511638,4.921116345469372,3.980703333790805,0.8225351098128351,0.6444194477827836,0.5660963574666116,2081.9021537184485,sample_0033,32,9852.376270379333,895.6705700344849,32.226295969314606,28864.144880936034,6108.896042012822,6202.308207559599,0.6295240901635601,True,363.20000000000005,5.703841517036845,0.23766006320986854,1.1510516039351193,2.813903890600058,3.4978784474800966,0.45,22054756.819958024,12306772.06121042,22054756.819958024,12306772.06121042,22054756.819958024,12306772.06121042,4481657.264669783,3091607.4445293415,115473.3820383588,62152.39069441769,8798.111911333912,7759688.593843236,652586.5426138666,793384.4219274243,8553073.01577066,868.1228549385633
0.11050731086252663,0.32375833094362205,0.24262286424253104,1.2450811468505718,1.5948436368386838,0.9260199367308851,1.519734949382335,0.5128965213484882,0.20584507916382797,0.3713141931266092,0.32020206284338043,0.4189922612931941,0.38861673231426835,0.600548073176224,2,0.10712721477330528,8,148.816743673574,24.5440989990178,233,49.31539605420892,18.0,2.0640339583877743,3.1697417913022323,17.16023492715104,3.575580016254044,0.18084892904593047,0.09750263102923828,4.57852721494469,25.163668508178553,21.416098459127667,54.153361019017154,4.996085080204693,2.2067073754040223,0.8879568197748795,0.6643240493271786,0.5928836373099259,2026.7062329509165,sample_0034,33,7101.417031806084,887.6771289757605,25.35793433041786,22509.6583431812,5718.775066771147,5867.591810444721,0.8262564758786504,True,372.8,5.5526198163038805,0.23135915901266169,1.7797110204039555,4.718022373243715,2.5231370211830932,0.55,13604971.237037404,8277745.073539887,13604971.237037404,8277745.073539887,13604971.237037404,8277745.073539887,2723126.411706343,3751174.7891014903,65896.38957951806,51461.48590200362,6785.751414727974,6598444.827704083,1120341.6496762435,1261707.3541484594,7860152.181852543,1106.8427817502068
0.06520596034181708,0.2546887477932854,0.23182713459711868,1.0737284432746417,1.8554321613905038,1.6030036242055163,1.3176613171871276,0.4551799840433143,0.21473182628429982,0.32929665948678144,0.5178000360294348,0.4096782220470683,0.23188972276567157,0.35766311406584367,1,0.08501586831935296,7,93.66906803814233,26.664300610629404,107,38.85657668564373,13.828911621051759,2.809807290003383,3.235798952985825,59.59679939377563,3.8273010067209547,0.14837957802714435,0.23142567646349116,6.347553737763411,25.775342425596428,19.35991790336748,54.21066751437532,3.036692839332539,2.8412123638021747,0.9003575106180872,0.6568261915670269,0.7790538037413024,2839.1970584370756,sample_0035,34,3761.409154176712,537.3441648823874,22.650592670900775,12171.163802836301,2853.080165337346,2946.7492333754885,0.7834162976137239,True,171.20000000000002,7.778622077909796,0.3241092532462415,2.026933158433525,4.516971522591271,2.8667754156951655,0.65,9282765.426293356,5996687.952499232,9282765.426293356,5996687.952499232,9282765.426293356,5996687.952499232,3056866.7683668975,2110608.847440861,67787.94990041932,40873.208737708315,6831.143103311613,5282967.9175491985,422738.41564384283,469522.84027001314,5752490.757819212,1529.344594546855
0.06624246517909763,0.4421010563986094,0.22668119550988547,0.9196949992283092,1.238111677392482,0.989185969525924,1.0346194677704559,0.7601922067736094,0.28492458647678226,0.3052222330673827,0.493291586608249,0.2490228036905326,0.4352866178071051,0.5585646423254451,1,0.08047912709499484,8,111.96811464197182,27.493125832455437,153,41.647181575884375,17.027070183335724,2.4459393851940647,2.848735594213143,11.81854210809792,3.629052179016598,0.1697491534007311,0.14056657673363615,6.60803267246223,25.228014163364687,19.455597625258235,54.862636509990395,4.621053121131322,4.157274135025841,0.9206780292319096,0.5980329650053581,0.8354595191919225,2619.0116650887267,sample_0040,39,5673.035869045678,709.1294836307097,22.789884753705145,16160.979207398314,4206.448252365682,4318.416367007653,0.7612178852192063,True,244.8,7.175374424900621,0.29897393437085923,1.1454567898613135,3.3697006276834145,3.106301303317029,0.65,15194195.542929998,8430882.239533696,15194195.542929998,8430882.239533696,15194195.542929998,8430882.239533696,3288037.4115262646,2027983.232691315,98180.47839160428,53919.53955203149,9854.943565381143,5477975.605726596,703031.2623709494,763601.6501419769,6241577.255868573,1100.218190039143
0.08275497617980197,0.5518367162392945,0.24686018183544872,1.375807738463731,1.198313683360789,1.5537576919827059,1.3540919900075599,0.7474511658302883,0.22373277830588245,0.39843963219014333,0.2619727685232634,0.2557574100322894,0.6459268192506347,0.4938998653005662,3,0.10114226954264523,9,109.56970331810383,26.186206749624045,219,38.74247844511286,18.0,2.0952879787459575,3.084944327948426,54.629382256734885,3.8367711694953375,0.1333006346879451,0.13458057775286625,6.090514674238506,24.74070837367729,20.200284927829692,48.09788269430007,4.82555062238973,2.5445301221242183,0.868004616898415,0.6547477856271795,0.6050432339328524,2304.9188477182875,sample_0054,53,6276.281508108283,697.3646120120314,27.764498951535835,19361.97903904624,5734.779278167666,5844.34898148577,0.9311801859007596,True,350.40000000000003,6.314846158132294,0.2631185899221789,1.1678800458343976,4.329617762636561,2.339790490728041,0.45,16506924.278355831,8438664.195288124,16506924.278355831,8438664.195288124,16506924.278355831,8438664.195288124,3420733.83330941,3316393.907824278,88107.3314504875,55503.95774601204,6873.319067648049,6887612.349397835,656124.2884921748,755899.5375354816,7643511.886933317,1217.840830921736
0.11812354538540155,0.46025791024168095,0.20321402468717942,1.9747170150723319,1.796599452331138,1.9979440982237981,1.2377661237347761,0.7381398493840703,0.3010950774319489,0.15970191694535532,0.6258190005364533,0.39358656023327965,0.36018437549520343,0.4476419586017054,1,0.09725137428279201,8,143.35251721495536,23.626338469511936,165,43.661062457381426,15.88188741379075,2.749110437558519,2.8784672264525146,26.543643869935426,2.5455424869815935,0.08991479800552511,0.15221637382286834,6.743376258377877,25.097597510517204,21.29089140747091,46.798359500025114,4.007206451878063,3.2580705826350655,0.8737038963971675,0.638961124196983,0.5163134729078899,2653.3603805823464,sample_0056,55,5547.360626516943,693.4200783146179,23.027737811620117,15967.895756742108,3898.3458474694694,4041.6983646844246,0.7285804253223955,True,264.0,7.269480494746154,0.3028950206144231,1.1847568266832296,3.1812100593906654,6.091665602562346,0.65,16202631.532977575,9061924.327535447,16202631.532977575,9061924.327535447,16202631.532977575,9061924.327535447,4043373.2894854634,2781377.5354757155,99256.74577063211,37468.213814225564,5705.999125424758,6967181.783671462,320353.447867768,366661.3473841509,7333843.131055613,1322.0418906964699
0.1182871899049493,0.3717545508115775,0.288836096139653,1.2049849277039892,1.649493540281823,0.9544557661216692,1.1809839240512237,0.6813325452340333,0.4483100875712213,0.27179276222578236,0.29131983145012286,0.23522010954868652,0.21742237603654588,0.6095680139476303,1,0.14651134244090086,17,142.95026362595192,29.938941596374598,225,45.88863294855295,15.56241779323382,2.9486827534282156,3.1251760025699817,40.448166276008585,3.7032710319739652,0.15889527161173328,0.12329997874326742,4.3210321595019066,25.79184098784537,20.57398709028373,51.874387851444666,3.387414428218513,3.3133707554846312,0.9109228597113987,0.6632972114269972,0.8993684499639985,2004.0701279006214,sample_0058,57,12140.347324397515,714.1380779057362,53.12799204368969,37940.7221210718,6736.261859184285,6879.212122810237,0.566640470737243,True,360.0,5.490603090138689,0.22877512875577868,1.2977120695247377,2.090598926331618,3.5092738401520966,0.65,22790504.71086548,14796463.812569674,22790504.71086548,14796463.812569674,22790504.71086548,14796463.812569674,6727994.225038273,4465683.107776891,105131.1765850564,90100.9819953892,17182.9107216881,11406092.402117297,895216.0945960305,982757.3049156496,12388849.707032947,1020.4691328835409
0.08764381249259354,0.5057378103808232,0.22963833983451643,0.928881478041825,1.6857906056825098,1.6456977215702686,1.6751419555920417,0.41446918072876676,0.37453327057092667,0.18756982044115467,0.47561340486156783,0.37345644979592596,0.3437620621907116,0.42873881256964336,3,0.12851583002230632,7,119.96905325835559,22.03556716921205,139,40.25306779524717,15.134181496501089,2.659745279554985,3.152691743274355,83.30235017329238,3.3435839391459323,0.1856134228157592,0.0985200200626403,6.777708238666831,25.42501399961608,21.99949183307286,48.61584925217755,3.650495037301973,2.8017084950965425,0.9043198212088631,0.6482100061863,0.6857087700561164,2585.3146863756015,sample_0066,65,4264.380636629636,609.1972338042336,22.068842202920486,13444.27762328129,3062.943836520475,3182.9128897788305,0.746395118305962,True,222.4,7.08305393527562,0.2951272473031508,2.242724628262315,2.529989767466136,5.161348068938015,0.45,12075619.772818321,6561712.81101557,12075619.772818321,6561712.81101557,12075619.772818321,6561712.81101557,3307940.3339617285,2342039.802677424,74722.64658965223,36862.23015654364,6128.068456854653,5767693.081842204,588949.2018436799,651262.0734735121,6418955.155315716,1505.2491093733493
0.0715136546381005,0.3188759445295748,0.2322686999696446,1.0854814077974075,1.2852833093844278,1.5374194826098335,1.9686036071199429,0.569449237947382,0.4273177096240804,0.2234666266851066,0.21676561836652505,0.21973108597740215,0.555132784959385,0.2639825384561796,3,0.14243084424995583,9,98.14715240399772,25.16346265360748,169,46.4128184312498,17.051629720046215,2.7218992667126725,3.0409019683501586,23.539277001951984,3.0998763834955287,0.15102933519458756,0.19425223680275425,5.113278012408964,25.126227181609387,19.29981404179126,48.12451326700618,4.204928098806841,2.7156301071168856,0.9458791839147946,0.6323126304341427,0.5191535929392599,2828.1236093015323,sample_0067,66,7122.727747380671,791.4141941534078,27.368117715151428,21659.516827032174,4252.625188459664,4350.772340863662,0.6108295157657297,True,270.40000000000003,7.748283861100089,0.32284516087917037,1.586082778518709,2.2001791628990035,4.3049411347634,0.45,18403596.76319441,11625427.723752225,18403596.76319441,11625427.723752225,18403596.76319441,11625427.723752225,4376673.35344366,4280931.962451485,103001.63965335433,62443.76884024049,8382.236467062514,8831432.960855803,574125.8364050039,606975.865595031,9438408.826450834,1325.111552933037
0.09753646691216161,0.37857315582832085,0.2736466520393434,1.8645482302842291,1.6814413440148488,1.0949335483150067,1.3449501329750753,0.6191467669983195,0.3057992936115302,0.17402154831492986,0.36378588596733796,0.2522666723703807,0.25963169184601065,0.6161758939669287,1,0.1315465957117355,14,107.62172512262177,29.044716891622475,180,41.384773677821975,13.833523619271805,2.99162923466353,3.0561872669166377,77.55624574897891,3.7606066775157503,0.15652963459900832,0.12478160019383082,6.368913175396061,24.30055194828056,21.438321018010008,52.46623277646619,4.241588799354957,4.170089997519235,0.931694841402435,0.6341503655457114,0.6928940198565214,2969.7556231157455,sample_0073,72,8014.9614181051575,572.4972441503684,42.78662173683293,24495.223030841098,5228.049040492046,5335.670765614667,0.6657138428092508,True,288.0,8.136316775659576,0.33901319898581567,1.445125933465004,3.13011873765262,5.5764147956566985,0.65,23815942.98490239,14423454.525804523,23815942.98490239,14423454.525804523,23815942.98490239,14423454.525804523,5614863.701197113,3458787.3485668083,151595.90771946023,89511.75297163813,13247.240686590605,9328005.951141609,716834.1285167213,769387.246405385,10097393.197546994,1259.8180665895397
0.052210599963753636,0.30497074389080037,0.29381740764848946,0.8018163062240802,1.378434233431917,1.8307541769674365,1.5226211867384896,0.31082475515286795,0.21541645839288695,0.3406602606157577,0.36802643576854377,0.30489264223820306,0.6224495889512922,0.45422482980555456,2,0.11387213121175493,6,105.14097429136825,28.748655954015778,79,37.15066957518938,17.118455510426706,2.170211532959923,3.1228117637908728,83.18088995987351,3.85167483492738,0.0878964371606867,0.1319236260594222,5.207231821364971,24.85663618911943,21.877644617539985,45.04940954559105,4.8975205300833915,3.570859799367187,0.923481779575023,0.628022654719187,0.7026473346760752,2762.039106282472,sample_0078,77,3815.7725058326546,635.9620843054424,18.736870582745237,11915.93926916399,2271.1438203672465,2376.284794658615,0.6227532671369455,True,126.4,7.567230428171156,0.3153012678404648,3.0472469644774147,4.502170832537558,2.7654759436643945,0.55,9925945.61815674,5989039.77490807,9925945.61815674,5989039.77490807,9925945.61815674,5989039.77490807,2026728.7410406687,1677198.2411545317,54880.64541336434,40594.00620420593,6137.1812115731045,3805538.815024344,141691.5254482431,153431.85819372433,3958970.673218068,1037.527962468026
0.0859941774248837,0.5918216754620466,0.2618646946524024,1.8903629841399414,1.6750269203903372,0.948005737189783,1.752012493638132,0.3835010077178188,0.2772619756191671,0.15725874057980155,0.6195310882137578,0.23233890324416193,0.5381999817320251,0.49487611896680916,1,0.11083461314039726,12,118.83496483041853,22.451145244899447,174,36.28677063192757,13.071059576954335,2.776115464725216,3.2715586531680083,16.06349806529301,2.6937023205899253,0.18740278897142823,0.17599588594907895,6.94259487978088,25.593605055645096,21.58397379333607,51.91441414400391,4.791415655149268,2.598162079301439,0.8921494639990574,0.6245511036332175,0.8697614947623683,2444.3810633444145,sample_0083,82,5691.678489422426,474.3065407852021,39.2587038380161,18620.660013120156,3906.499272612504,4025.334237442922,0.707231486269598,True,278.40000000000003,6.696934420121684,0.2790389341717368,2.437555077758239,3.4666972319837646,6.188947021406077,0.65,16584225.603341093,8095887.8031872185,16584225.603341093,8095887.8031872185,16584225.603341093,8095887.8031872185,3461237.095036465,3116005.6825107457,96589.76156541852,37476.4867285771,10564.402218128213,6721873.428059335,817392.8769095219,916206.2074728608,7638079.635532196,1341.9731366989572
0.07019253182941312,0.5747199678391204,0.2148388401409283,1.193677897306255,1.125079371531298,1.386459944647147,1.1135283129670726,0.472547291809943,0.2515428261156062,0.15775997094646277,0.4375961777551194,0.21534690272104068,0.6096909385915736,0.2679483958095023,2,0.14073052527000196,7,94.5975918935528,22.927844690387644,144,48.064550706321086,18.0,2.514778013515447,2.9425058113815754,22.10874429454439,2.7183786437240034,0.15033410403667538,0.15612743113699767,4.475697466679797,25.538699750049823,21.002481862996923,53.63899758397617,3.8506444914326066,3.8599599683755725,0.870606922120467,0.6968151431101874,1.0523036515094237,2938.8711078171013,sample_0095,94,6056.133388996457,865.1619127137795,20.597540679671027,17820.20769162407,3301.609635415821,3396.2072273093736,0.5607880489356507,True,230.4,8.051701665252333,0.3354875693855139,1.94619031011651,3.835466187775164,6.168743560870449,0.55,19972233.732615735,9943001.4708349,19972233.732615735,9943001.4708349,19972233.732615735,9943001.4708349,5186724.917621569,2575933.8315156978,79659.3382512678,48382.23438638086,13181.521658578164,7903881.843433493,568009.274547772,652429.0815013482,8556310.924934842,1412.8339611014878
0.10542038333822859,0.322926853862952,0.2646924878090483,1.2146584523981223,1.600384659406846,1.7138328032522818,1.9078069802106719,0.7803107192140376,0.22709926992193763,0.2750446466891199,0.28635092438498044,0.2009031111007075,0.3924854406488853,0.4793700956657803,1,0.0819037715057448,12,124.56464614972413,23.054290810768357,168,41.59202084877407,14.041843584007989,2.962005708149498,3.0714607914771337,7.834940630590403,2.822036410291962,0.09162451090826712,0.2251658512947703,4.87293180990523,25.874656215567363,20.495851419795148,54.5484895025879,3.951841666446734,3.628235398585307,0.8732663266748341,0.5779330917018806,0.5232748487216946,2643.053329972042,sample_0096,95,7008.343813215417,584.0286511012847,36.85752949772561,21525.853235482497,3873.120856209084,3997.685502358808,0.5704180058661643,True,268.8,7.241241999923402,0.3017184166634751,1.1115407700758524,4.263360699238429,3.4657733627525924,0.65,17079886.742892526,11317747.453437265,17079886.742892526,11317747.453437265,17079886.742892526,11317747.453437265,4322006.847569317,3119353.1317869266,90263.39399178982,52273.78389403597,8585.534726420934,7592482.69196849,413390.43369952956,473384.14533125353,8065866.837299744,1150.8948550854752
