feature,pre_mean,post_mean,mean_shift_pct,pre_std,post_std,ks_statistic,ks_p_value,jensen_shannon_distance
room_count,138.005,184.58139534883722,33.74978830392901,59.03831457570328,36.86218384749667,0.42348837209302326,3.014029035648723e-06,0.5498271231268239
floor_num,12.995,10.395348837209303,-20.00501087180221,4.076526134668238,2.6379964879910998,0.3541860465116279,0.0001811484097741929,0.4390711074475103
cop_heating,3.2000763998200368,3.4051560460493477,6.408585940037059,0.5787940087063415,0.6084551066155683,0.19534883720930232,0.11533395694897859,0.38962348908850475
u_roof,0.32502651422903367,0.3019154510760286,-7.110516262903898,0.07236331055500712,0.06665228491146084,0.1811627906976744,0.170531149670901,0.45435136803769904
shgc_e,0.4250346495944246,0.39872600319486046,-6.189765099073286,0.1301903218921111,0.14356126656735432,0.16965116279069767,0.22919001046270882,0.4745403922457572
occupancy_density,0.16501471438639434,0.15238628856366596,-7.6529089358406965,0.04919666499428827,0.04571330308775607,0.16267441860465115,0.2710014662667883,0.4839364868311288
light_power,5.499903301623989,5.7109226122690835,3.8367821954758075,0.8682100996737856,0.8981291670900468,0.15011627906976743,0.3616125334182005,0.4686148487779892
boiler_eff,0.8850189166686769,0.8893410549194681,0.4883667647534784,0.03762492741841162,0.035048866940551815,0.14790697674418604,0.37823102365018796,0.4705018887906901
orientation_deg,45.00418035282703,40.40252635139366,-10.224947916742376,26.070547779487487,28.301419296754368,0.14686046511627907,0.3876085850017672,0.3329889133581463
insul_thick,0.0850000053030256,0.08730792232439573,2.7151963263324363,0.020263831575277783,0.019418532872395425,0.14348837209302326,0.4155067114093738,0.44458685205633436
wwr,0.42501108852854796,0.40617839611850687,-4.4311061330758905,0.10132051286978014,0.1030744290827734,0.14093023255813952,0.4365344690130701,0.46626676717538895
u_win_s,1.3998775322800492,1.4645554312612545,4.620254092932075,0.34726759171087,0.33330772508319256,0.1363953488372093,0.47809428937875104,0.44254710381218726
heat_set,20.5001446068106,20.615189346987588,0.5611898958935546,0.8678011997651528,0.8790477998903119,0.13209302325581396,0.5186261654916926,0.3880772521242227
floor_height,3.0500032608431575,3.0698033693246276,0.6491831905778511,0.14468480841404147,0.1384953518346703,0.1291860465116279,0.5456925758710809,0.4304812118363431
cop_cooling,3.9999804392445135,4.070245003495861,1.7566226965004539,0.5788501007206509,0.6390082522684855,0.1275581395348837,0.56131905813579,0.48401451738505524
public_area,115.00803744997211,118.83046081920708,3.3236141177504175,20.267386282244217,18.836145924293234,0.1263953488372093,0.5737583076018271,0.4563363026089682
fan_eff,0.6250094054728306,0.628456740026345,0.5515652281914862,0.04341556081120896,0.03713897863468583,0.12290697674418605,0.6078348468104373,0.4718042923882736
cool_set,24.999913371363945,25.078381897230084,0.3138751910877424,0.5786914421559162,0.5544216594438474,0.12244186046511628,0.6125742423015158,0.42266684079449157
shgc_w,0.42498981726636925,0.4432528450353137,4.2972859647359085,0.1302233664721835,0.11707526735865323,0.1213953488372093,0.6236130152577308,0.4260441461553142
u_ground,0.2749895339769045,0.2712082014907832,-1.3750823282019597,0.07234725804132067,0.08270478521928416,0.11732558139534884,0.6643137786615503,0.45804055891395934
u_win_w,1.3998644271573193,1.3582659599559788,-2.9716068495156955,0.34743439232524254,0.36309822192072727,0.11255813953488372,0.7115847680075943,0.4757176609335121
u_win_n,1.4002912461181587,1.4601469070788173,4.27451511437984,0.3470812624078935,0.3514195940351347,0.11209302325581395,0.7172632549950262,0.45138184027446404
aspect_ratio,2.5000139542070023,2.521755211583392,0.86964544097059,0.2893538168287737,0.31100944368528866,0.11034883720930233,0.7346416282939046,0.4154286781010354
equip_power,3.2502131508335004,3.3115981661474065,1.888645835371272,0.43373048178822227,0.42632157338808524,0.10837209302325582,0.7544013317101811,0.4194736279152686
building_width,16.435812713468955,16.18246017073511,-1.5414664741599693,1.6897750347959963,1.6979582399099706,0.10662790697674418,0.7708946339174446,0.3759976538751967
dhw_temp,49.99986620463541,50.23508915157197,0.4704471527460896,2.8932109128246246,3.140471874141016,0.10104651162790698,0.8206835008726718,0.5039484472239631
fresh_air_ach,0.8500475332936667,0.8288584756395365,-2.49269091718074,0.20255677560863522,0.20802410076240738,0.10081395348837209,0.8230752683270902,0.41971623799034985
u_wall,0.5249059773348086,0.5097554999755418,-2.8863221250008952,0.1592105620736064,0.16412807214579897,0.09988372093023255,0.8319921859288641,0.35880087252475434
window_type_id,2.0,1.813953488372093,-9.302325581395355,0.7088812050083358,0.6988362419217079,0.09883720930232558,0.8407527725330013,0.11249697603485274
dhw_per_person,0.12997705542080587,0.13524026728564476,4.049339206676916,0.04051250485980524,0.04072276305464759,0.09790697674418605,0.8475311133325029,0.393907786918891
u_win_e,1.3999588574534994,1.3702349482832878,-2.123198764875045,0.3472972767708009,0.3541012396611086,0.09581395348837209,0.8649055721279598,0.3832008109593359
shgc_n,0.4250313974668923,0.42816137236443025,0.7364102784387372,0.13015682102697618,0.13102597032848287,0.09011627906976744,0.9071787383070994,0.46294348157885096
building_length,42.499551661536934,42.09267265863918,-0.9573724592158217,4.339021681569921,4.693579491686406,0.08988372093023256,0.9085647071956287,0.4425860293504256
shgc_s,0.32500407407359644,0.3264360234805013,0.4405942943904728,0.0723498871723587,0.07396592242562203,0.07883720930232559,0.9654466611504982,0.41460684842199313
room_area,26.000951118479644,25.956736250092156,-0.1700509653897342,2.312971122337849,2.19265208193095,0.07523255813953489,0.9773096667169678,0.3984537481767212
wall_thick,0.24999606879351258,0.24916743370840708,-0.33145924618115385,0.02893009447050422,0.029470395833318327,0.06895348837209302,0.9906514556186449,0.42753077113280985
operation_hours,2500.1951757498277,2488.8503227724495,-0.4537586940177918,289.25105827699315,296.614558503582,0.06709302325581395,0.9931659371305455,0.42651869667166586
roof_insul_thick,0.11499578424179421,0.11400940466093304,-0.8577528188226213,0.020260826945946858,0.021801006566523742,0.06313953488372093,0.9967722264514224,0.4546891622831283
